q4,q5a,q5c,country,weight,satisfaction_value,fav_us_value,fav_China_value,econ_value
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Dissatisfied,Very unfavorable,Don't know (DO NOT READ),Spain,1.0,5.0,4.0,,
Dissatisfied,Somewhat favorable,Somewhat unfavorable,Spain,1.0,5.0,2.0,3.0,
Dissatisfied,Very favorable,Somewhat unfavorable,Spain,1.0,5.0,1.0,3.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Very unfavorable,Somewhat favorable,Spain,1.0,2.0,4.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Dissatisfied,Somewhat unfavorable,Refused (DO NOT READ),Spain,1.0,5.0,3.0,,
Dissatisfied,Somewhat favorable,Very favorable,Spain,1.0,5.0,2.0,1.0,
Dissatisfied,Very favorable,Very favorable,Spain,1.0,5.0,1.0,1.0,
Satisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,3.0,,
Satisfied,Don't know (DO NOT READ),Somewhat favorable,Spain,1.0,2.0,,2.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Dissatisfied,Somewhat favorable,Very favorable,Spain,1.0,5.0,2.0,1.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,2.0,3.0,3.0,
Satisfied,Very unfavorable,Very favorable,Spain,1.0,2.0,4.0,1.0,
Dissatisfied,Very favorable,Somewhat unfavorable,Spain,1.0,5.0,1.0,3.0,
Don't know (DO NOT READ),Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,,3.0,,
Dissatisfied,Very favorable,Very favorable,Spain,1.0,5.0,1.0,1.0,
Dissatisfied,Very unfavorable,Somewhat favorable,Spain,1.0,5.0,4.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,2.0,3.0,3.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Don't know (DO NOT READ),Somewhat unfavorable,Spain,1.0,2.0,,3.0,
Dissatisfied,Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,5.0,,,
Dissatisfied,Very favorable,Very favorable,Spain,1.0,5.0,1.0,1.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Satisfied,Very unfavorable,Somewhat favorable,Spain,1.0,2.0,4.0,2.0,
Dissatisfied,Very favorable,Don't know (DO NOT READ),Spain,1.0,5.0,1.0,,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Satisfied,Very unfavorable,Very favorable,Spain,1.0,2.0,4.0,1.0,
Dissatisfied,Very favorable,Don't know (DO NOT READ),Spain,1.0,5.0,1.0,,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Very favorable,Spain,1.0,2.0,3.0,1.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,5.0,3.0,3.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,5.0,3.0,3.0,
Dissatisfied,Somewhat favorable,Very favorable,Spain,1.0,5.0,2.0,1.0,
Satisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,2.0,3.0,3.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,2.0,3.0,3.0,
Dissatisfied,Very favorable,Somewhat favorable,Spain,1.0,5.0,1.0,2.0,
Satisfied,Very favorable,Don't know (DO NOT READ),Spain,1.0,2.0,1.0,,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Dissatisfied,Very unfavorable,Somewhat unfavorable,Spain,1.0,5.0,4.0,3.0,
Dissatisfied,Don't know (DO NOT READ),Somewhat favorable,Spain,1.0,5.0,,2.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Don't know (DO NOT READ),Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,,,,
Satisfied,Don't know (DO NOT READ),Very favorable,Spain,1.0,2.0,,1.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,3.0,,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Don't know (DO NOT READ),Somewhat unfavorable,Somewhat favorable,Spain,1.0,,3.0,2.0,
Satisfied,Very unfavorable,Very unfavorable,Spain,1.0,2.0,4.0,4.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Dissatisfied,Very favorable,Very favorable,Spain,1.0,5.0,1.0,1.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Dissatisfied,Very favorable,Very favorable,Spain,1.0,5.0,1.0,1.0,
Dissatisfied,Very favorable,Somewhat favorable,Spain,1.0,5.0,1.0,2.0,
Dissatisfied,Somewhat favorable,Somewhat unfavorable,Spain,1.0,5.0,2.0,3.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Very favorable,Don't know (DO NOT READ),Spain,1.0,2.0,1.0,,
Dissatisfied,Somewhat favorable,Somewhat unfavorable,Spain,1.0,5.0,2.0,3.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Dissatisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,5.0,2.0,,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Satisfied,Very unfavorable,Very unfavorable,Spain,1.0,2.0,4.0,4.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Dissatisfied,Very favorable,Somewhat unfavorable,Spain,1.0,5.0,1.0,3.0,
Satisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,2.0,2.0,,
Satisfied,Don't know (DO NOT READ),Somewhat favorable,Spain,1.0,2.0,,2.0,
Dissatisfied,Very unfavorable,Somewhat unfavorable,Spain,1.0,5.0,4.0,3.0,
Dissatisfied,Don't know (DO NOT READ),Somewhat favorable,Spain,1.0,5.0,,2.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,5.0,3.0,3.0,
Dissatisfied,Somewhat favorable,Very favorable,Spain,1.0,5.0,2.0,1.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Don't know (DO NOT READ),Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,,3.0,,
Satisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,3.0,,
Satisfied,Very unfavorable,Very favorable,Spain,1.0,2.0,4.0,1.0,
Dissatisfied,Don't know (DO NOT READ),Somewhat favorable,Spain,1.0,5.0,,2.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Dissatisfied,Very favorable,Don't know (DO NOT READ),Spain,1.0,5.0,1.0,,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Don't know (DO NOT READ),Don't know (DO NOT READ),Somewhat unfavorable,Spain,1.0,,,3.0,
Satisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,3.0,,
Satisfied,Very unfavorable,Very favorable,Spain,1.0,2.0,4.0,1.0,
Dissatisfied,Refused (DO NOT READ),Refused (DO NOT READ),Spain,1.0,5.0,,,
Dissatisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,5.0,2.0,,
Dissatisfied,Very unfavorable,Very favorable,Spain,1.0,5.0,4.0,1.0,
Satisfied,Refused (DO NOT READ),Somewhat favorable,Spain,1.0,2.0,,2.0,
Dissatisfied,Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,5.0,,,
Don't know (DO NOT READ),Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,,3.0,,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,3.0,,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Dissatisfied,Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,5.0,,,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Dissatisfied,Very favorable,Don't know (DO NOT READ),Spain,1.0,5.0,1.0,,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Satisfied,Very favorable,Don't know (DO NOT READ),Spain,1.0,2.0,1.0,,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,2.0,3.0,3.0,
Satisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,3.0,,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Dissatisfied,Very favorable,Refused (DO NOT READ),Spain,1.0,5.0,1.0,,
Dissatisfied,Somewhat unfavorable,Refused (DO NOT READ),Spain,1.0,5.0,3.0,,
Satisfied,Very unfavorable,Somewhat unfavorable,Spain,1.0,2.0,4.0,3.0,
Satisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,3.0,,
Dissatisfied,Very favorable,Very favorable,Spain,1.0,5.0,1.0,1.0,
Satisfied,Somewhat favorable,Very favorable,Spain,1.0,2.0,2.0,1.0,
Dissatisfied,Very unfavorable,Somewhat favorable,Spain,1.0,5.0,4.0,2.0,
Dissatisfied,Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,5.0,,,
Satisfied,Very unfavorable,Somewhat favorable,Spain,1.0,2.0,4.0,2.0,
Satisfied,Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,2.0,,,
Satisfied,Very unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,4.0,,
Satisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,2.0,2.0,,
Satisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,3.0,,
Don't know (DO NOT READ),Somewhat unfavorable,Very favorable,Spain,1.0,,3.0,1.0,
Satisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,2.0,3.0,3.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,2.0,,,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Dissatisfied,Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,5.0,,,
Satisfied,Don't know (DO NOT READ),Somewhat favorable,Spain,1.0,2.0,,2.0,
Satisfied,Very unfavorable,Somewhat favorable,Spain,1.0,2.0,4.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,2.0,3.0,3.0,
Don't know (DO NOT READ),Don't know (DO NOT READ),Very unfavorable,Spain,1.0,,,4.0,
Satisfied,Very unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,4.0,,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Somewhat favorable,Very favorable,Spain,1.0,2.0,2.0,1.0,
Satisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,2.0,2.0,,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,3.0,,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Don't know (DO NOT READ),Refused (DO NOT READ),Very favorable,Spain,1.0,,,1.0,
Satisfied,Don't know (DO NOT READ),Somewhat favorable,Spain,1.0,2.0,,2.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Don't know (DO NOT READ),Very favorable,Don't know (DO NOT READ),Spain,1.0,,1.0,,
Dissatisfied,Somewhat favorable,Very favorable,Spain,1.0,5.0,2.0,1.0,
Dissatisfied,Very unfavorable,Somewhat favorable,Spain,1.0,5.0,4.0,2.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Dissatisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,5.0,3.0,,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Dissatisfied,Somewhat unfavorable,Very favorable,Spain,1.0,5.0,3.0,1.0,
Dissatisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,5.0,3.0,3.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,2.0,3.0,3.0,
Satisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,2.0,3.0,3.0,
Satisfied,Very unfavorable,Refused (DO NOT READ),Spain,1.0,2.0,4.0,,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Very unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,4.0,,
Satisfied,Very unfavorable,Very favorable,Spain,1.0,2.0,4.0,1.0,
Dissatisfied,Very favorable,Very favorable,Spain,1.0,5.0,1.0,1.0,
Satisfied,Very favorable,Somewhat unfavorable,Spain,1.0,2.0,1.0,3.0,
Dissatisfied,Very unfavorable,Somewhat favorable,Spain,1.0,5.0,4.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Satisfied,Very unfavorable,Very favorable,Spain,1.0,2.0,4.0,1.0,
Dissatisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,5.0,3.0,,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,2.0,3.0,3.0,
Dissatisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,5.0,2.0,,
Satisfied,Somewhat favorable,Somewhat unfavorable,Spain,1.0,2.0,2.0,3.0,
Dissatisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,5.0,3.0,3.0,
Satisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,2.0,3.0,3.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Dissatisfied,Somewhat favorable,Somewhat unfavorable,Spain,1.0,5.0,2.0,3.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Dissatisfied,Very unfavorable,Somewhat favorable,Spain,1.0,5.0,4.0,2.0,
Dissatisfied,Very unfavorable,Very favorable,Spain,1.0,5.0,4.0,1.0,
Dissatisfied,Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,5.0,,,
Satisfied,Don't know (DO NOT READ),Very favorable,Spain,1.0,2.0,,1.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Dissatisfied,Very unfavorable,Very favorable,Spain,1.0,5.0,4.0,1.0,
Dissatisfied,Somewhat favorable,Very unfavorable,Spain,1.0,5.0,2.0,4.0,
Dissatisfied,Very favorable,Very favorable,Spain,1.0,5.0,1.0,1.0,
Dissatisfied,Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,5.0,,,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Dissatisfied,Very unfavorable,Refused (DO NOT READ),Spain,1.0,5.0,4.0,,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Somewhat favorable,Somewhat unfavorable,Spain,1.0,2.0,2.0,3.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Satisfied,Somewhat favorable,Very favorable,Spain,1.0,2.0,2.0,1.0,
Dissatisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,5.0,2.0,,
Satisfied,Very favorable,Somewhat favorable,Spain,1.0,2.0,1.0,2.0,
Satisfied,Very unfavorable,Somewhat unfavorable,Spain,1.0,2.0,4.0,3.0,
Dissatisfied,Don't know (DO NOT READ),Somewhat favorable,Spain,1.0,5.0,,2.0,
Don't know (DO NOT READ),Somewhat favorable,Somewhat favorable,Spain,1.0,,2.0,2.0,
Satisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,3.0,,
Dissatisfied,Refused (DO NOT READ),Refused (DO NOT READ),Spain,1.0,5.0,,,
Satisfied,Somewhat unfavorable,Very favorable,Spain,1.0,2.0,3.0,1.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Dissatisfied,Somewhat favorable,Somewhat unfavorable,Spain,1.0,5.0,2.0,3.0,
Dissatisfied,Very unfavorable,Very unfavorable,Spain,1.0,5.0,4.0,4.0,
Satisfied,Somewhat unfavorable,Very favorable,Spain,1.0,2.0,3.0,1.0,
Dissatisfied,Very favorable,Somewhat favorable,Spain,1.0,5.0,1.0,2.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Satisfied,Don't know (DO NOT READ),Somewhat unfavorable,Spain,1.0,2.0,,3.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Satisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,3.0,,
Satisfied,Somewhat favorable,Very favorable,Spain,1.0,2.0,2.0,1.0,
Satisfied,Very unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,4.0,,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Satisfied,Very unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,4.0,,
Satisfied,Don't know (DO NOT READ),Somewhat favorable,Spain,1.0,2.0,,2.0,
Don't know (DO NOT READ),Somewhat unfavorable,Somewhat favorable,Spain,1.0,,3.0,2.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Satisfied,Very unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,4.0,,
Dissatisfied,Very unfavorable,Don't know (DO NOT READ),Spain,1.0,5.0,4.0,,
Dissatisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,5.0,2.0,,
Satisfied,Don't know (DO NOT READ),Somewhat favorable,Spain,1.0,2.0,,2.0,
Satisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,2.0,3.0,3.0,
Satisfied,Very unfavorable,Somewhat favorable,Spain,1.0,2.0,4.0,2.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Satisfied,Refused (DO NOT READ),Somewhat favorable,Spain,1.0,2.0,,2.0,
Satisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,2.0,2.0,,
Satisfied,Somewhat unfavorable,Very favorable,Spain,1.0,2.0,3.0,1.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Satisfied,Somewhat unfavorable,Very favorable,Spain,1.0,2.0,3.0,1.0,
Dissatisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,5.0,2.0,,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Dissatisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,5.0,3.0,,
Dissatisfied,Very favorable,Very favorable,Spain,1.0,5.0,1.0,1.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Satisfied,Somewhat favorable,Refused (DO NOT READ),Spain,1.0,2.0,2.0,,
Dissatisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,5.0,2.0,,
Dissatisfied,Very unfavorable,Don't know (DO NOT READ),Spain,1.0,5.0,4.0,,
Satisfied,Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,2.0,,,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,5.0,3.0,3.0,
Satisfied,Somewhat favorable,Refused (DO NOT READ),Spain,1.0,2.0,2.0,,
Dissatisfied,Refused (DO NOT READ),Somewhat favorable,Spain,1.0,5.0,,2.0,
Satisfied,Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,2.0,,,
Dissatisfied,Somewhat favorable,Very unfavorable,Spain,1.0,5.0,2.0,4.0,
Dissatisfied,Refused (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,5.0,,,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Dissatisfied,Very unfavorable,Don't know (DO NOT READ),Spain,1.0,5.0,4.0,,
Dissatisfied,Don't know (DO NOT READ),Don't know (DO NOT READ),Spain,1.0,5.0,,,
Dissatisfied,Somewhat favorable,Somewhat unfavorable,Spain,1.0,5.0,2.0,3.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Dissatisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,5.0,3.0,,
Dissatisfied,Very favorable,Very favorable,Spain,1.0,5.0,1.0,1.0,
Dissatisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,5.0,3.0,2.0,
Satisfied,Very unfavorable,Somewhat favorable,Spain,1.0,2.0,4.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,5.0,3.0,3.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Dissatisfied,Very favorable,Somewhat favorable,Spain,1.0,5.0,1.0,2.0,
Satisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,2.0,2.0,2.0,
Dissatisfied,Somewhat unfavorable,Very favorable,Spain,1.0,5.0,3.0,1.0,
Satisfied,Very unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,4.0,,
Dissatisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,5.0,3.0,,
Dissatisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,5.0,3.0,3.0,
Satisfied,Somewhat favorable,Very favorable,Spain,1.0,2.0,2.0,1.0,
Satisfied,Somewhat unfavorable,Somewhat favorable,Spain,1.0,2.0,3.0,2.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,5.0,3.0,3.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Dissatisfied,Very favorable,Very favorable,Spain,1.0,5.0,1.0,1.0,
Satisfied,Very favorable,Very favorable,Spain,1.0,2.0,1.0,1.0,
Dissatisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,5.0,2.0,,
Satisfied,Somewhat unfavorable,Don't know (DO NOT READ),Spain,1.0,2.0,3.0,,
Dissatisfied,Somewhat unfavorable,Very favorable,Spain,1.0,5.0,3.0,1.0,
Dissatisfied,Somewhat favorable,Don't know (DO NOT READ),Spain,1.0,5.0,2.0,,
Dissatisfied,Somewhat favorable,Somewhat favorable,Spain,1.0,5.0,2.0,2.0,
Dissatisfied,Somewhat unfavorable,Somewhat unfavorable,Spain,1.0,5.0,3.0,3.0,
